NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 16:19:48.698324: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 16:19:48.712078: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3dba760 executing computations on platform Host. Devices:
2019-06-05 16:19:48.712141: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T23:19:49z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {192, 32, 1, 1}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8602 took 26ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8603 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 32}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8603 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8604 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {32, 144, 1, 1}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8604 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8605 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8605 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8606 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8606 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8607 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 144, 3, 3}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8607 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8608 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8608 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8609 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {144, 24, 1, 1}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8609 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8610 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 24}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8610 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8611 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {24, 96, 1, 1}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8611 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8612 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 96}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8612 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8613 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 96}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8613 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8614 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 96, 3, 3}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8614 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8615 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8615 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8616 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {96, 16, 1, 1}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8616 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8617 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 11, 11, 16}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8617 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8618 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {16, 48, 1, 1}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8618 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8619 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 11, 11, 48}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8619 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8620 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 11, 11, 48}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8620 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8621 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 48, 3, 3}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8621 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8622 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 21, 21, 48}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8622 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8623 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {48, 8, 1, 1}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8623 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8624 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 21, 21, 8}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8624 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8625 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {8, 48, 1, 1}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8625 took 0ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8626 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 21, 21, 48}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8626 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8627 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 21, 21, 48}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8627 took 8ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8628 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 48, 3, 3}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8628 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8629 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 42, 42, 48}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8629 took 16ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8630 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {48, 8, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8630 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8631 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 42, 42, 8}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8631 took 1ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8632 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {8, 16, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
